# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --cc --build -j 0 -O3 --x-assign fast --x-initial fast --assert --public -I/home/chelsea/ysyx-workbench/npc-rare/vsrc -I/home/chelsea/ysyx-workbench/npc/vsrc --timescale 1ns/1ns --no-timing --trace-fst --autoflush --top-module ysyx_23060025_top /home/chelsea/ysyx-workbench/npc/csrc/utils/disasm.cc /home/chelsea/ysyx-workbench/npc-rare/csrc/sim_main.cpp /home/chelsea/ysyx-workbench/npc-rare/csrc/device/device.c /home/chelsea/ysyx-workbench/npc-rare/csrc/device/alarm.c /home/chelsea/ysyx-workbench/npc-rare/csrc/device/intr.c /home/chelsea/ysyx-workbench/npc-rare/csrc/cpu/cpu-exe.c /home/chelsea/ysyx-workbench/npc-rare/csrc/cpu/difftest/dut.c /home/chelsea/ysyx-workbench/npc-rare/csrc/monitor/monitor.c /home/chelsea/ysyx-workbench/npc-rare/csrc/monitor/sdb/sdb.c /home/chelsea/ysyx-workbench/npc-rare/csrc/monitor/sdb/expr.c /home/chelsea/ysyx-workbench/npc-rare/csrc/monitor/sdb/watchpoint.c /home/chelsea/ysyx-workbench/npc/csrc/utils/time.c /home/chelsea/ysyx-workbench/npc/csrc/utils/log.c /home/chelsea/ysyx-workbench/npc/csrc/utils/state.c /home/chelsea/ysyx-workbench/npc/csrc/utils/rand.c /home/chelsea/ysyx-workbench/npc-rare/csrc/memory/paddr.c /home/chelsea/ysyx-workbench/npc-rare/csrc/memory/vaddr.c /home/chelsea/ysyx-workbench/npc/csrc/isa/reg.c /home/chelsea/ysyx-workbench/npc/csrc/isa/logo.c /home/chelsea/ysyx-workbench/npc/csrc/isa/init.c /home/chelsea/ysyx-workbench/npc/csrc/isa/difftest/riscv32-dut.c /home/chelsea/ysyx-workbench/npc/csrc/engine/engine_start.c /home/chelsea/ysyx-workbench/npc/csrc/engine/hostcall.c /home/chelsea/ysyx-workbench/npc-rare/csrc/device/io/mmio.c /home/chelsea/ysyx-workbench/npc-rare/csrc/device/io/port-io.c /home/chelsea/ysyx-workbench/npc-rare/csrc/device/io/map.c /home/chelsea/ysyx-workbench/npc-rare/build/auto_bind.cpp /home/chelsea/ysyx-workbench/npc-rare/vsrc/ysyx_23060025_AXI_SRAM.v /home/chelsea/ysyx-workbench/npc-rare/vsrc/ysyx_23060025_define_pc_rst.v /home/chelsea/ysyx-workbench/npc-rare/vsrc/ysyx_23060025_top.v /home/chelsea/ysyx-workbench/npc-rare/vsrc/ysyx_23060025_SRAM.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_MuxKeyInternal.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_LSU.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_decoder.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_ALU.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_cpu.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_pcPlus.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_RegisterFile.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_counter.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_CLINT.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_wb.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_xbar.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_CSR.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_define_delay.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_EXE.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_IFU.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_define_device.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_MuxKeyWithDefault.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_define_axi.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_LFSR.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_immGen.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_MuxKey.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_AXI_CTL.v /home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_define.v /home/chelsea/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/chelsea/ysyx-workbench/nvboard/usr/include -CFLAGS -I/home/chelsea/ysyx-workbench/npc-rare/include -CFLAGS -Wall -CFLAGS -DTOP_NAME=_Vysyx_23060025_top_ -CFLAGS -g -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -lSDL2 -LDFLAGS -pie -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie -LDFLAGS -lLLVM-14 -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/usr/lib/llvm-14/include -CFLAGS -std=c++14 -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -D__STDC_LIMIT_MACROS -CFLAGS -fPIE --Mdir /home/chelsea/ysyx-workbench/npc-rare/build/obj_dir --exe -o /home/chelsea/ysyx-workbench/npc-rare/build/ysyx_23060025_top"
S       638  2373334  1738309290   598490199  1733734337   794965000 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_MuxKeyWithDefault.v"
S       943  2373326  1738399602   706146612  1738399602   706146612 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_RegisterFile.v"
S      1624  2373336  1738399935   707132284  1738399935   707132284 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_counter.v"
S     14352  2373343  1738309290   600490004  1736600967   444696000 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_cpu.v"
S     17941  2373337  1738399967   562265284  1738399967   562265284 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_decoder.v"
S      4415  2372438  1738493297   906863217  1738493297   906863217 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_define.v"
S       945  2373321  1738309290   596490393  1736678035   836484000 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_define_axi.v"
S       221  2373349  1738309290   601489906  1728135082   130892000 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_define_delay.v"
S      1500  2373327  1738309290   597490296  1737448821   584686000 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_define_device.v"
S      1153  2373339  1738309290   599490101  1733734332   286858000 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_immGen.v"
S       593  2373340  1738309290   599490101  1733734338   406976000 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_pcPlus.v"
S      2940  2373342  1738400051   787640943  1738400051   787640943 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_wb.v"
S      8033  2373350  1738309290   601489906  1736772650   514174000 "/home/chelsea/ysyx-workbench/npc/vsrc/ysyx_23060025_xbar.v"
S  15752400  6044120  1738172568   783038991  1738172568   783038991 "/usr/local/bin/verilator_bin"
S      5345  6044189  1738172568   903026602  1738172568   903026602 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  6044171  1738172568   903026602  1738172568   903026602 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
